pokedex_number,name,japanese_name,classfication,attack,defense,hp,percentage_male,sp_attack,sp_defense,speed,type1,type2,height_m,weight_kg,generation,is_legendary
470,Leafeon,Leafiaリーフィア,Verdant Pokémon,110,130,65,88.1,60,65,95,grass,,1,25.5,4,0
471,Glaceon,Glaciaグレイシア,Fresh Snow Pokémon,60,110,65,88.1,130,95,65,ice,,0.8,25.9,4,0
472,Gliscor,Glionグライオン,Fang Scorp Pokémon,95,125,75,50,45,75,95,ground,flying,2,42.5,4,0
473,Mamoswine,Mammooマンムー,Twin Tusk Pokémon,130,80,110,50,70,60,80,ice,ground,2.5,291,4,0
474,Porygon-Z,Porygon-zポリゴンＺ,Virtual Pokémon,80,70,85,,135,75,90,normal,,0.9,34,4,0
475,Gallade,Erureidoエルレイド,Blade Pokémon,165,95,68,100,65,115,110,psychic,fighting,1.6,52,4,0
476,Probopass,Dainoseダイノーズ,Compass Pokémon,55,145,60,50,75,150,40,rock,steel,1.4,340,4,0
477,Dusknoir,Yonoirヨノワール,Gripper Pokémon,100,135,45,50,65,135,45,ghost,,2.2,106.6,4,0
478,Froslass,Yukimenokoユキメノコ,Snow Land Pokémon,80,70,70,0,80,70,110,ice,ghost,1.3,26.6,4,0
479,Rotom,Rotomロトム,Plasma Pokémon,65,107,50,,105,107,86,electric,ghost,0.3,0.3,4,0
480,Uxie,Yuxieユクシー,Knowledge Pokémon,75,130,75,,75,130,95,psychic,,0.3,0.3,4,1
481,Mesprit,Emritエムリット,Emotion Pokémon,105,105,80,,105,105,80,psychic,,0.3,0.3,4,1
482,Azelf,Agnomeアグノム,Willpower Pokémon,125,70,75,,125,70,115,psychic,,0.3,0.3,4,1
483,Dialga,Dialgaディアルガ,Temporal Pokémon,120,120,100,,150,100,90,steel,dragon,5.4,683,4,1
484,Palkia,Palkiaパルキア,Spatial Pokémon,120,100,90,,150,120,100,water,dragon,4.2,336,4,1
485,Heatran,Heatranヒードラン,Lava Dome Pokémon,90,106,91,50,130,106,77,fire,steel,1.7,430,4,1
486,Regigigas,Regigigasレジギガス,Colossal Pokémon,160,110,110,,80,110,100,normal,,3.7,420,4,1
487,Giratina,Giratina (another Forme)ギラティナ,Renegade Pokémon,120,100,150,,120,100,90,ghost,dragon,4.5,750,4,1
488,Cresselia,Cresseliaクレセリア,Lunar Pokémon,70,120,120,0,75,130,85,psychic,,1.5,85.6,4,1
489,Phione,Phioneフィオネ,Sea Drifter Pokémon,80,80,80,,80,80,80,water,,0.4,3.1,4,0
490,Manaphy,Manaphyマナフィ,Seafaring Pokémon,100,100,100,,100,100,100,water,,0.3,1.4,4,1
491,Darkrai,Darkraiダークライ,Pitch-Black Pokémon,90,90,70,,135,90,125,dark,,1.5,50.5,4,1
492,Shaymin,Shaymin (sky Forme)シェイミ,Gratitude Pokémon,103,75,100,,120,75,127,grass,grass,0.2,2.1,4,1
493,Arceus,Arceusアルセウス,Alpha Pokémon,120,120,120,,120,120,120,normal,,3.2,320,4,1
494,Victini,Victiniビクティニ,Victory Pokémon,100,100,100,,100,100,100,psychic,fire,0.4,4,5,1
495,Snivy,Tsutarjaツタージャ,Grass Snake Pokémon,45,55,45,88.1,45,55,63,grass,,0.6,8.1,5,0
496,Servine,Janovyジャノビー,Grass Snake Pokémon,60,75,60,88.1,60,75,83,grass,,0.8,16,5,0
497,Serperior,Jalordaジャローダ,Regal Pokémon,75,95,75,88.1,75,95,113,grass,,3.3,63,5,0
498,Tepig,Pokabuポカブ,Fire Pig Pokémon,63,45,65,88.1,45,45,45,fire,,0.5,9.9,5,0
499,Pignite,Chaobooチャオブー,Fire Pig Pokémon,93,55,90,88.1,70,55,55,fire,fighting,1,55.5,5,0
500,Emboar,Enbuohエンブオー,Mega Fire Pig Pokémon,123,65,110,88.1,100,65,65,fire,fighting,1.6,150,5,0
501,Oshawott,Mijumaruミジュマル,Sea Otter Pokémon,55,45,55,88.1,63,45,45,water,,0.5,5.9,5,0
502,Dewott,Futachimaruフタチマル,Discipline Pokémon,75,60,75,88.1,83,60,60,water,,0.8,24.5,5,0
503,Samurott,Daikenkiダイケンキ,Formidable Pokémon,100,85,95,88.1,108,70,70,water,,1.5,94.6,5,0
504,Patrat,Minezumiミネズミ,Scout Pokémon,55,39,45,50,35,39,42,normal,,0.5,11.6,5,0
505,Watchog,Miruhogミルホッグ,Lookout Pokémon,85,69,60,50,60,69,77,normal,,1.1,27,5,0
506,Lillipup,Yorterrieヨーテリー,Puppy Pokémon,60,45,45,50,25,45,55,normal,,0.4,4.1,5,0
507,Herdier,Herderrieハーデリア,Loyal Dog Pokémon,80,65,65,50,35,65,60,normal,,0.9,14.7,5,0
508,Stoutland,Moolandムーランド,Big-Hearted Pokémon,110,90,85,50,45,90,80,normal,,1.2,61,5,0
509,Purrloin,Choronekoチョロネコ,Devious Pokémon,50,37,41,50,50,37,66,dark,,0.4,10.1,5,0
510,Liepard,Lepardasレパルダス,Cruel Pokémon,88,50,64,50,88,50,106,dark,,1.1,37.5,5,0
511,Pansage,Yanappuヤナップ,Grass Monkey Pokémon,53,48,50,88.1,53,48,64,grass,,0.6,10.5,5,0
512,Simisage,Yanakkieヤナッキー,Thorn Monkey Pokémon,98,63,75,88.1,98,63,101,grass,,1.1,30.5,5,0
513,Pansear,Baoppuバオップ,High Temp Pokémon,53,48,50,88.1,53,48,64,fire,,0.6,11,5,0
514,Simisear,Baokkieバオッキー,Ember Pokémon,98,63,75,88.1,98,63,101,fire,,1,28,5,0
515,Panpour,Hiyappuヒヤップ,Spray Pokémon,53,48,50,88.1,53,48,64,water,,0.6,13.5,5,0
516,Simipour,Hiyakkieヒヤッキー,Geyser Pokémon,98,63,75,88.1,98,63,101,water,,1,29,5,0
517,Munna,Munnaムンナ,Dream Eater Pokémon,25,45,76,50,67,55,24,psychic,,0.6,23.3,5,0
518,Musharna,Musharnaムシャーナ,Drowsing Pokémon,55,85,116,50,107,95,29,psychic,,1.1,60.5,5,0
519,Pidove,Mamepatoマメパト,Tiny Pigeon Pokémon,55,50,50,50,36,30,43,normal,flying,0.3,2.1,5,0
520,Tranquill,Hatobohハトーボー,Wild Pigeon Pokémon,77,62,62,50,50,42,65,normal,flying,0.6,15,5,0
521,Unfezant,Kenhallowケンホロウ,Proud Pokémon,115,80,80,50,65,55,93,normal,flying,1.2,29,5,0
522,Blitzle,Shimamaシママ,Electrified Pokémon,60,32,45,50,50,32,76,electric,,0.8,29.8,5,0
523,Zebstrika,Zebraikaゼブライカ,Thunderbolt Pokémon,100,63,75,50,80,63,116,electric,,1.6,79.5,5,0
524,Roggenrola,Dangoroダンゴロ,Mantle Pokémon,75,85,55,50,25,25,15,rock,,0.4,18,5,0
525,Boldore,Gantleガントル,Ore Pokémon,105,105,70,50,50,40,20,rock,,0.9,102,5,0
526,Gigalith,Gigaiathギガイアス,Compressed Pokémon,135,130,85,50,60,80,25,rock,,1.7,260,5,0
527,Woobat,Koromoriコロモリ,Bat Pokémon,45,43,65,50,55,43,72,psychic,flying,0.4,2.1,5,0
528,Swoobat,Kokoromoriココロモリ,Courting Pokémon,57,55,67,50,77,55,114,psychic,flying,0.9,10.5,5,0
529,Drilbur,Mogurewモグリュー,Mole Pokémon,85,40,60,50,30,45,68,ground,,0.3,8.5,5,0
530,Excadrill,Doryuzuドリュウズ,Subterrene Pokémon,135,60,110,50,50,65,88,ground,steel,0.7,40.4,5,0
531,Audino,Tabunneタブンネ,Hearing Pokémon,60,126,103,50,80,126,50,normal,,1.1,31,5,0
532,Timburr,Dokkorerドッコラー,Muscular Pokémon,80,55,75,75.4,25,35,35,fighting,,0.6,12.5,5,0
533,Gurdurr,Dotekkotsuドテッコツ,Muscular Pokémon,105,85,85,75.4,40,50,40,fighting,,1.2,40,5,0
534,Conkeldurr,Roubushinローブシン,Muscular Pokémon,140,95,105,75.4,55,65,45,fighting,,1.4,87,5,0
535,Tympole,Otamaroオタマロ,Tadpole Pokémon,50,40,50,50,50,40,64,water,,0.5,4.5,5,0
536,Palpitoad,Gamagaruガマガル,Vibration Pokémon,65,55,75,50,65,55,69,water,ground,0.8,17,5,0
537,Seismitoad,Gamagerogeガマゲロゲ,Vibration Pokémon,95,75,105,50,85,75,74,water,ground,1.5,62,5,0
538,Throh,Nagekiナゲキ,Judo Pokémon,100,85,120,100,30,85,45,fighting,,1.3,55.5,5,0
539,Sawk,Dagekiダゲキ,Karate Pokémon,125,75,75,100,30,75,85,fighting,,1.4,51,5,0
540,Sewaddle,Kurumiruクルミル,Sewing Pokémon,53,70,45,50,40,60,42,bug,grass,0.3,2.5,5,0
541,Swadloon,Kurumayuクルマユ,Leaf-Wrapped Pokémon,63,90,55,50,50,80,42,bug,grass,0.5,7.3,5,0
542,Leavanny,Hahakomoriハハコモリ,Nurturing Pokémon,103,80,75,50,70,80,92,bug,grass,1.2,20.5,5,0
543,Venipede,Fushideフシデ,Centipede Pokémon,45,59,30,50,30,39,57,bug,poison,0.4,5.3,5,0
544,Whirlipede,Wheegaホイーガ,Curlipede Pokémon,55,99,40,50,40,79,47,bug,poison,1.2,58.5,5,0
545,Scolipede,Pendrorペンドラー,Megapede Pokémon,100,89,60,50,55,69,112,bug,poison,2.5,200.5,5,0
546,Cottonee,Monmenモンメン,Cotton Puff Pokémon,27,60,40,50,37,50,66,grass,fairy,0.3,0.6,5,0
547,Whimsicott,Elfuunエルフーン,Windveiled Pokémon,67,85,60,50,77,75,116,grass,fairy,0.7,6.6,5,0
548,Petilil,Churineチュリネ,Bulb Pokémon,35,50,45,0,70,50,30,grass,,0.5,6.6,5,0
549,Lilligant,Dredearドレディア,Flowering Pokémon,60,75,70,0,110,75,90,grass,,1.1,16.3,5,0
550,Basculin,Bassraoバスラオ,Hostile Pokémon,92,65,70,50,80,55,98,water,,1,18,5,0
551,Sandile,Megurocoメグロコ,Desert Croc Pokémon,72,35,50,50,35,35,65,ground,dark,0.7,15.2,5,0
552,Krokorok,Waruvileワルビル,Desert Croc Pokémon,82,45,60,50,45,45,74,ground,dark,1,33.4,5,0
553,Krookodile,Waruvialワルビアル,Intimidation Pokémon,117,80,95,50,65,70,92,ground,dark,1.5,96.3,5,0
554,Darumaka,Darumakkaダルマッカ,Zen Charm Pokémon,90,45,70,50,15,45,50,fire,,0.6,37.5,5,0
555,Darmanitan,Hihidarumaヒヒダルマ,Blazing Pokémon,30,105,105,50,140,105,55,fire,fire,1.3,92.9,5,0
556,Maractus,Maracacchiマラカッチ,Cactus Pokémon,86,67,75,50,106,67,60,grass,,1,28,5,0
557,Dwebble,Ishizumaiイシズマイ,Rock Inn Pokémon,65,85,50,50,35,35,55,bug,rock,0.3,14.5,5,0
558,Crustle,Iwapalaceイワパレス,Stone Home Pokémon,105,125,70,50,65,75,45,bug,rock,1.4,200,5,0
559,Scraggy,Zurugguズルッグ,Shedding Pokémon,75,70,50,50,35,70,48,dark,fighting,0.6,11.8,5,0
560,Scrafty,Zuruzukinズルズキン,Hoodlum Pokémon,90,115,65,50,45,115,58,dark,fighting,1.1,30,5,0
561,Sigilyph,Symbolerシンボラー,Avianoid Pokémon,58,80,72,50,103,80,97,psychic,flying,1.4,14,5,0
562,Yamask,Desumasuデスマス,Spirit Pokémon,30,85,38,50,55,65,30,ghost,,0.5,1.5,5,0
563,Cofagrigus,Desukarnデスカーン,Coffin Pokémon,50,145,58,50,95,105,30,ghost,,1.7,76.5,5,0
564,Tirtouga,Protogaプロトーガ,Prototurtle Pokémon,78,103,54,88.1,53,45,22,water,rock,0.7,16.5,5,0
565,Carracosta,Abagouraアバゴーラ,Prototurtle Pokémon,108,133,74,88.1,83,65,32,water,rock,1.2,81,5,0
566,Archen,Archenアーケン,First Bird Pokémon,112,45,55,88.1,74,45,70,rock,flying,0.5,9.5,5,0
567,Archeops,Archeosアーケオス,First Bird Pokémon,140,65,75,88.1,112,65,110,rock,flying,1.4,32,5,0
568,Trubbish,Yabukuronヤブクロン,Trash Bag Pokémon,50,62,50,50,40,62,65,poison,,0.6,31,5,0
569,Garbodor,Dustdasダストダス,Trash Heap Pokémon,95,82,80,50,60,82,75,poison,,1.9,107.3,5,0
570,Zorua,Zoruaゾロア,Tricky Fox Pokémon,65,40,40,88.1,80,40,65,dark,,0.7,12.5,5,0
571,Zoroark,Zoroarkゾロアーク,Illusion Fox Pokémon,105,60,60,88.1,120,60,105,dark,,1.6,81.1,5,0
572,Minccino,Chillarmyチラーミィ,Chinchilla Pokémon,50,40,55,24.6,40,40,75,normal,,0.4,5.8,5,0
573,Cinccino,Chillaccinoチラチーノ,Scarf Pokémon,95,60,75,24.6,65,60,115,normal,,0.5,7.5,5,0
574,Gothita,Gothimuゴチム,Fixation Pokémon,30,50,45,24.6,55,65,45,psychic,,0.4,5.8,5,0
575,Gothorita,Gothimiruゴチミル,Manipulate Pokémon,45,70,60,24.6,75,85,55,psychic,,0.7,18,5,0
576,Gothitelle,Gothiruselleゴチルゼル,Astral Body Pokémon,55,95,70,24.6,95,110,65,psychic,,1.5,44,5,0
577,Solosis,Uniranユニラン,Cell Pokémon,30,40,45,50,105,50,20,psychic,,0.3,1,5,0
578,Duosion,Doublanダブラン,Mitosis Pokémon,40,50,65,50,125,60,30,psychic,,0.6,8,5,0
579,Reuniclus,Lanculusランクルス,Multiplying Pokémon,65,75,110,50,125,85,30,psychic,,1,20.1,5,0
580,Ducklett,Koaruhieコアルヒー,Water Bird Pokémon,44,50,62,50,44,50,55,water,flying,0.5,5.5,5,0
581,Swanna,Swannaスワンナ,White Bird Pokémon,87,63,75,50,87,63,98,water,flying,1.3,24.2,5,0
582,Vanillite,Vanipetiバニプッチ,Fresh Snow Pokémon,50,50,36,50,65,60,44,ice,,0.4,5.7,5,0
583,Vanillish,Vanirichバニリッチ,Icy Snow Pokémon,65,65,51,50,80,75,59,ice,,1.1,41,5,0
584,Vanilluxe,Baivanillaバイバニラ,Snowstorm Pokémon,95,85,71,50,110,95,79,ice,,1.3,57.5,5,0
585,Deerling,Shikijikaシキジカ,Season Pokémon,60,50,60,50,40,50,75,normal,grass,0.6,19.5,5,0
586,Sawsbuck,Mebukijikaメブキジカ,Season Pokémon,100,70,80,50,60,70,95,normal,grass,1.9,92.5,5,0
587,Emolga,Emongaエモンガ,Sky Squirrel Pokémon,75,60,55,50,75,60,103,electric,flying,0.4,5,5,0
588,Karrablast,Kaburumoカブルモ,Clamping Pokémon,75,45,50,50,40,45,60,bug,,0.5,5.9,5,0
589,Escavalier,Chevargoシュバルゴ,Cavalry Pokémon,135,105,70,50,60,105,20,bug,steel,1,33,5,0
590,Foongus,Tamagetakeタマゲタケ,Mushroom Pokémon,55,45,69,50,55,55,15,grass,poison,0.2,1,5,0
591,Amoonguss,Morobareruモロバレル,Mushroom Pokémon,85,70,114,50,85,80,30,grass,poison,0.6,10.5,5,0
592,Frillish,Pururillプルリル,Floating Pokémon,40,50,55,50,65,85,40,water,ghost,1.2,33,5,0
593,Jellicent,Burungelブルンゲル,Floating Pokémon,60,70,100,50,85,105,60,water,ghost,2.2,135,5,0
594,Alomomola,Mamanbouママンボウ,Caring Pokémon,75,80,165,50,40,45,65,water,,1.2,31.6,5,0
595,Joltik,Bachuruバチュル,Attaching Pokémon,47,50,50,50,57,50,65,bug,electric,0.1,0.6,5,0
596,Galvantula,Dentulaデンチュラ,EleSpider Pokémon,77,60,70,50,97,60,108,bug,electric,0.8,14.3,5,0
597,Ferroseed,Tesseedテッシード,Thorn Seed Pokémon,50,91,44,50,24,86,10,grass,steel,0.6,18.8,5,0
598,Ferrothorn,Nutreyナットレイ,Thorn Pod Pokémon,94,131,74,50,54,116,20,grass,steel,1,110,5,0
599,Klink,Giaruギアル,Gear Pokémon,55,70,40,,45,60,30,steel,,0.3,21,5,0
600,Klang,Gigiaruギギアル,Gear Pokémon,80,95,60,,70,85,50,steel,,0.6,51,5,0
601,Klinklang,Gigigiaruギギギアル,Gear Pokémon,100,115,60,,70,85,90,steel,,0.6,81,5,0
602,Tynamo,Shibishirasuシビシラス,EleFish Pokémon,55,40,35,50,45,40,60,electric,,0.2,0.3,5,0
603,Eelektrik,Shibibeelシビビール,EleFish Pokémon,85,70,65,50,75,70,40,electric,,1.2,22,5,0
604,Eelektross,Shibirudonシビルドン,EleFish Pokémon,115,80,85,50,105,80,50,electric,,2.1,80.5,5,0
605,Elgyem,Ligrayリグレー,Cerebral Pokémon,55,55,55,50,85,55,30,psychic,,0.5,9,5,0
606,Beheeyem,Ohbemオーベム,Cerebral Pokémon,75,75,75,50,125,95,40,psychic,,1,34.5,5,0
607,Litwick,Hitomoshiヒトモシ,Candle Pokémon,30,55,50,50,65,55,20,ghost,fire,0.3,3.1,5,0
608,Lampent,Lamplerランプラー,Lamp Pokémon,40,60,60,50,95,60,55,ghost,fire,0.6,13,5,0
609,Chandelure,Chandelaシャンデラ,Luring Pokémon,55,90,60,50,145,90,80,ghost,fire,1,34.3,5,0
610,Axew,Kibagoキバゴ,Tusk Pokémon,87,60,46,50,30,40,57,dragon,,0.6,18,5,0
611,Fraxure,Onondoオノンド,Axe Jaw Pokémon,117,70,66,50,40,50,67,dragon,,1,36,5,0
612,Haxorus,Ononokusオノノクス,Axe Jaw Pokémon,147,90,76,50,60,70,97,dragon,,1.8,105.5,5,0
613,Cubchoo,Kumasyunクマシュン,Chill Pokémon,70,40,55,50,60,40,40,ice,,0.5,8.5,5,0
614,Beartic,Tunbearツンベアー,Freezing Pokémon,130,80,95,50,70,80,50,ice,,2.6,260,5,0
615,Cryogonal,Freegeoフリージオ,Crystallizing Pokémon,50,50,80,,95,135,105,ice,,1.1,148,5,0
616,Shelmet,Chobomakiチョボマキ,Snail Pokémon,40,85,50,50,40,65,25,bug,,0.4,7.7,5,0
617,Accelgor,Agilderアギルダー,Shell Out Pokémon,70,40,80,50,100,60,145,bug,,0.8,25.3,5,0
618,Stunfisk,Maggyoマッギョ,Trap Pokémon,66,84,109,50,81,99,32,ground,electric,0.7,11,5,0
619,Mienfoo,Kojofuコジョフー,Martial Arts Pokémon,85,50,45,50,55,50,65,fighting,,0.9,20,5,0
620,Mienshao,Kojondoコジョンド,Martial Arts Pokémon,125,60,65,50,95,60,105,fighting,,1.4,35.5,5,0
621,Druddigon,Crimganクリムガン,Cave Pokémon,120,90,77,50,60,90,48,dragon,,1.6,139,5,0
622,Golett,Gobitゴビット,Automaton Pokémon,74,50,59,,35,50,35,ground,ghost,1,92,5,0
623,Golurk,Goloogゴルーグ,Automaton Pokémon,124,80,89,,55,80,55,ground,ghost,2.8,330,5,0
624,Pawniard,Komatanaコマタナ,Sharp Blade Pokémon,85,70,45,50,40,40,60,dark,steel,0.5,10.2,5,0
625,Bisharp,Kirikizanキリキザン,Sword Blade Pokémon,125,100,65,50,60,70,70,dark,steel,1.6,70,5,0
626,Bouffalant,Buffronバッフロン,Bash Buffalo Pokémon,110,95,95,50,40,95,55,normal,,1.6,94.6,5,0
627,Rufflet,Washibonワシボン,Eaglet Pokémon,83,50,70,100,37,50,60,normal,flying,0.5,10.5,5,0
628,Braviary,Warrgleウォーグル,Valiant Pokémon,123,75,100,100,57,75,80,normal,flying,1.5,41,5,0
629,Vullaby,Valchaiバルチャイ,Diapered Pokémon,55,75,70,0,45,65,60,dark,flying,0.5,9,5,0
630,Mandibuzz,Vulginaバルジーナ,Bone Vulture Pokémon,65,105,110,0,55,95,80,dark,flying,1.2,39.5,5,0
631,Heatmor,Kuitaranクイタラン,Anteater Pokémon,97,66,85,50,105,66,65,fire,,1.4,58,5,0
632,Durant,Aiantアイアント,Iron Ant Pokémon,109,112,58,50,48,48,109,bug,steel,0.3,33,5,0
633,Deino,Monozuモノズ,Irate Pokémon,65,50,52,50,45,50,38,dark,dragon,0.8,17.3,5,0
634,Zweilous,Diheadジヘッド,Hostile Pokémon,85,70,72,50,65,70,58,dark,dragon,1.4,50,5,0
635,Hydreigon,Sazandoraサザンドラ,Brutal Pokémon,105,90,92,50,125,90,98,dark,dragon,1.8,160,5,0
636,Larvesta,Merlarvaメラルバ,Torch Pokémon,85,55,55,50,50,55,60,bug,fire,1.1,28.8,5,0
637,Volcarona,Ulgamothウルガモス,Sun Pokémon,60,65,85,50,135,105,100,bug,fire,1.6,46,5,0
638,Cobalion,Cobalonコバルオン,Iron Will Pokémon,90,129,91,,90,72,108,steel,fighting,2.1,250,5,1
639,Terrakion,Terrakionテラキオン,Cavern Pokémon,129,90,91,,72,90,108,rock,fighting,1.9,260,5,1
640,Virizion,Virizionビリジオン,Grassland Pokémon,90,72,91,,90,129,108,grass,fighting,2,200,5,1
641,Tornadus,Tornelos (keshin Forme)トルネロス,Cyclone Pokémon,100,80,79,100,110,90,121,flying,,1.5,63,5,1
642,Thundurus,Voltolos (keshin Forme)ボルトロス,Bolt Strike Pokémon,105,70,79,100,145,80,101,electric,flying,1.5,61,5,1
643,Reshiram,Reshiramレシラム,Vast White Pokémon,120,100,100,,150,120,90,dragon,fire,3.2,330,5,1
644,Zekrom,Zekromゼクロム,Deep Black Pokémon,150,120,100,,120,100,90,dragon,electric,2.9,345,5,1
645,Landorus,Landlos (keshin Forme)ランドロス,Abundance Pokémon,145,90,89,100,105,80,91,ground,flying,1.5,68,5,1
646,Kyurem,Kyuremキュレム,Boundary Pokémon,120,90,125,,170,100,95,dragon,ice,3,325,5,1
647,Keldeo,Keldeo (itsumo No Sugata)ケルディオ,Colt Pokémon,72,90,91,,129,90,108,water,fighting,1.4,48.5,5,1
648,Meloetta,Meloetta (step Forme)メロエッタ,Melody Pokémon,128,90,100,,77,77,128,normal,psychic,0.6,6.5,5,1
649,Genesect,Genesectゲノセクト,Paleozoic Pokémon,120,95,71,,120,95,99,bug,steel,1.5,82.5,5,1
650,Chespin,Harimaronハリマロン,Spiky Nut Pokémon,61,65,56,88.1,48,45,38,grass,,0.4,9,6,0
651,Quilladin,Hariborgハリボーグ,Spiny Armor Pokémon,78,95,61,88.1,56,58,57,grass,,0.7,29,6,0
652,Chesnaught,Brigarronブリガロン,Spiny Armor Pokémon,107,122,88,88.1,74,75,64,grass,fighting,1.6,90,6,0
653,Fennekin,Fokkoフォッコ,Fox Pokémon,45,40,40,88.1,62,60,60,fire,,0.4,9.4,6,0
654,Braixen,Tairenarテールナー,Fox Pokémon,59,58,59,88.1,90,70,73,fire,,1,14.5,6,0
655,Delphox,Mahoxyマフォクシー,Fox Pokémon,69,72,75,88.1,114,100,104,fire,psychic,1.5,39,6,0
656,Froakie,Keromatsuケロマツ,Bubble Frog Pokémon,56,40,41,88.1,62,44,71,water,,0.3,7,6,0
657,Frogadier,Gekogashiraゲコガシラ,Bubble Frog Pokémon,63,52,54,88.1,83,56,97,water,,0.6,10.9,6,0
658,Greninja,Gekkougaゲッコウガ,Ninja Pokémon,145,67,72,88.1,153,71,132,water,dark,1.5,40,6,0
659,Bunnelby,Horubeeホルビー,Digging Pokémon,36,38,38,50,32,36,57,normal,,0.4,5,6,0
660,Diggersby,Horudoホルード,Digging Pokémon,56,77,85,50,50,77,78,normal,ground,1,42.4,6,0
661,Fletchling,Yayakomaヤヤコマ,Tiny Robin Pokémon,50,43,45,50,40,38,62,normal,flying,0.3,1.7,6,0
662,Fletchinder,Hinoyakomaヒノヤコマ,Ember Pokémon,73,55,62,50,56,52,84,fire,flying,0.7,16,6,0
663,Talonflame,Fiarrowファイアロー,Scorching Pokémon,81,71,78,50,74,69,126,fire,flying,1.2,24.5,6,0
664,Scatterbug,Kofukimushiコフキムシ,Scatterdust Pokémon,35,40,38,50,27,25,35,bug,,0.3,2.5,6,0
665,Spewpa,Kofuuraiコフーライ,Scatterdust Pokémon,22,60,45,50,27,30,29,bug,,0.3,8.4,6,0
666,Vivillon,Viviyonビビヨン,Scale Pokémon,52,50,80,50,90,50,89,bug,flying,1.2,17,6,0
667,Litleo,Shishikoシシコ,Lion Cub Pokémon,50,58,62,11.2,73,54,72,fire,normal,0.6,13.5,6,0
668,Pyroar,Kaenjishiカエンジシ,Royal Pokémon,68,72,86,11.2,109,66,106,fire,normal,1.5,81.5,6,0
669,Flabébé,Flabebeフラベベ,Single Bloom Pokémon,38,39,44,0,61,79,42,fairy,,0.1,0.1,6,0
670,Floette,Floetteフラエッテ,Fairy Pokémon,65,67,74,0,125,128,92,fairy,,0.2,0.9,6,0
671,Florges,Florgesフラージェス,Garden Pokémon,65,68,78,0,112,154,75,fairy,,1.1,10,6,0
672,Skiddo,Meecleメェークル,Mount Pokémon,65,48,66,50,62,57,52,grass,,0.9,31,6,0
673,Gogoat,Gogoatゴーゴート,Mount Pokémon,100,62,123,50,97,81,68,grass,,1.7,91,6,0
674,Pancham,Yanchamヤンチャム,Playful Pokémon,82,62,67,50,46,48,43,fighting,,0.6,8,6,0
675,Pangoro,Gorondaゴロンダ,Daunting Pokémon,124,78,95,50,69,71,58,fighting,dark,2.1,136,6,0
676,Furfrou,Trimmienトリミアン,Poodle Pokémon,80,60,75,50,65,90,102,normal,,1.2,28,6,0
677,Espurr,Nyasperニャスパー,Restraint Pokémon,48,54,62,50,63,60,68,psychic,,0.3,3.5,6,0
678,Meowstic,Nyaonixニャオニクス,Constraint Pokémon,48,76,74,50,83,81,104,psychic,,0.6,8.5,6,0
679,Honedge,Hitotsukiヒトツキ,Sword Pokémon,80,100,45,50,35,37,28,steel,ghost,0.8,2,6,0
680,Doublade,Nidangillニダンギル,Sword Pokémon,110,150,59,50,45,49,35,steel,ghost,0.8,4.5,6,0
681,Aegislash,Gillgardギルガルド,Royal Sword Pokémon,150,50,60,50,150,50,60,steel,ghost,1.7,53,6,0
682,Spritzee,Shushupuシュシュプ,Perfume Pokémon,52,60,78,50,63,65,23,fairy,,0.2,0.5,6,0
683,Aromatisse,Frefuwanフレフワン,Fragrance Pokémon,72,72,101,50,99,89,29,fairy,,0.8,15.5,6,0
684,Swirlix,Peroppafuペロッパフ,Cotton Candy Pokémon,48,66,62,50,59,57,49,fairy,,0.4,3.5,6,0
685,Slurpuff,Peroreamペロリーム,Meringue Pokémon,80,86,82,50,85,75,72,fairy,,0.8,5,6,0
686,Inkay,Maaiikaマーイーカ,Revolving Pokémon,54,53,53,50,37,46,45,dark,psychic,0.4,3.5,6,0
687,Malamar,Calamaneroカラマネロ,Overturning Pokémon,92,88,86,50,68,75,73,dark,psychic,1.5,47,6,0
688,Binacle,Kameteteカメテテ,Two-Handed Pokémon,52,67,42,50,39,56,50,rock,water,0.5,31,6,0
689,Barbaracle,Gamenodesガメノデス,Collective Pokémon,105,115,72,50,54,86,68,rock,water,1.3,96,6,0
690,Skrelp,Kuzumoクズモー,Mock Kelp Pokémon,60,60,50,50,60,60,30,poison,water,0.5,7.3,6,0
691,Dragalge,Dramidoroドラミドロ,Mock Kelp Pokémon,75,90,65,50,97,123,44,poison,dragon,1.8,81.5,6,0
692,Clauncher,Udeppouウデッポウ,Water Gun Pokémon,53,62,50,50,58,63,44,water,,0.5,8.3,6,0
693,Clawitzer,Blosterブロスター,Howitzer Pokémon,73,88,71,50,120,89,59,water,,1.3,35.3,6,0
694,Helioptile,Erikiteruエリキテル,Generator Pokémon,38,33,44,50,61,43,70,electric,normal,0.5,6,6,0
695,Heliolisk,Elezardエレザード,Generator Pokémon,55,52,62,50,109,94,109,electric,normal,1,21,6,0
696,Tyrunt,Chigorasチゴラス,Royal Heir Pokémon,89,77,58,88.1,45,45,48,rock,dragon,0.8,26,6,0
697,Tyrantrum,Gachigorasガチゴラス,Despot Pokémon,121,119,82,88.1,69,59,71,rock,dragon,2.5,270,6,0
698,Amaura,Amarusアマルス,Tundra Pokémon,59,50,77,88.1,67,63,46,rock,ice,1.3,25.2,6,0
699,Aurorus,Amarurugaアマルルガ,Tundra Pokémon,77,72,123,88.1,99,92,58,rock,ice,2.7,225,6,0
